,QSO,z,DEC,RA,Date,File Paths
11,J134953+110115,2.697,+11:01:12.7,13:49:55.76,2003-12-20,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J134953+110115/Prochaska_20031220/J134953+110115_cont.fits
26,J101155+294141,2.62,+29:40:39.0,10:11:44.49,2008-02-28,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J101155+294141/Tytler_20080228/J101155+294141_cont.fits
36,J012020+132433,2.566031,+13:24:41.1,01:20:21.91,2003-12-20,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J012020+132433/Prochaska_20031220/J012020+132433_cont.fits
42,J234352+141014,2.916662,+14:10:33.5,23:43:52.39,2004-09-10,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J234352+141014/Prochaska_20040910/J234352+141014_cont.fits
54,J022517+004821,2.721135,+00:50:07.0,02:25:10.04,2008-01-04,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J022517+004821/Djorgovski_20080104/J022517+004821_cont.fits
55,J002801-104933,2.64891,-10:49:20.0,00:27:59.92,2008-07-04,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J002801-104933/Djorgovski_20080704/J002801-104933_cont.fits
61,J023408-075107,2.548073,-07:51:21.1,02:34:08.24,2004-09-10,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J023408-075107/Prochaska_20040910/J023408-075107_cont.fits
62,J144453+291905,2.638,+29:19:04.6,14:44:53.66,2012-03-17,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J144453+291905/Wolfe_20120317/J144453+291905_cont.fits
70,J153131+240333,2.525,+24:03:33.3,15:31:31.54,2013-03-09,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J153131+240333/Ge_20130308/J153131+240333_cont.fits
72,J220755+130009,2.84,+13:00:11.0,22:07:55.91,2008-06-05,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J220755+130009/Djorgovski_20080604/J220755+130009_cont.fits
86,J121922+002905,2.62954,+00:29:05.7,12:19:22.21,2012-04-25,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J121922+002905/Martin_20120425/J121922+002905_cont.fits
88,J000211-052908,2.8,-05:29:08.0,00:02:11.80,2011-10-26,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J000211-052908/Martin_20111025/J000211-052908_cont.fits
102,J025753-010452,2.562346,-01:04:54.7,02:57:53.66,2011-10-26,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J025753-010452/Martin_20111025/J025753-010452_cont.fits
114,J135044+595205,2.964431,+59:52:00.7,13:50:43.53,2008-05-08,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J135044+595205/Sargent_20080508/J135044+595205_cont.fits
119,J113130+604420,2.905892,+60:44:10.6,11:31:30.83,2006-03-05,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J113130+604420/Wolfe_20060305/J113130+604420_cont.fits
120,J222256-094636,2.92688,-09:46:48.2,22:22:55.55,2004-09-10,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J222256-094636/Prochaska_20040910/J222256-094636_cont.fits
127,J123840+343703,2.5772,+34:37:03.5,12:38:40.56,2008-03-05,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J123840+343703/Wolfe_20080305/J123840+343703_cont.fits
138,J131215+423900,2.572703,+42:39:07.7,13:12:15.18,2004-01-21,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J131215+423900/Cowie_20040120/J131215+423900_cont.fits
159,J131222+423814,2.5408,+42:38:10.5,13:12:22.09,2003-01-02,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J131222+423814/Cowie_20030102/J131222+423814_cont.fits
165,J025758-010321,2.627,-01:03:20.5,02:57:58.97,2011-10-26,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J025758-010321/Martin_20111025/J025758-010321_cont.fits
168,J130426+120245,2.984708,+12:02:43.9,13:04:25.90,2008-03-05,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J130426+120245/Wolfe_20080305/J130426+120245_cont.fits
176,J121117+042222,2.548305,+04:22:27.8,12:11:18.01,2006-03-05,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J121117+042222/Wolfe_20060305/J121117+042222_cont.fits
180,J094902+414050,2.790947,+41:39:20.3,09:48:51.42,2008-02-28,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J094902+414050/Tytler_20080228/J094902+414050_cont.fits
181,J125712+232601,2.712,+23:26:00.7,12:57:12.78,2012-04-25,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J125712+232601/Martin_20120425/J125712+232601_cont.fits
184,J145329+002357,2.545253,+00:23:49.2,14:53:29.86,2004-02-18,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J145329+002357/Wolfe_20040218/J145329+002357_cont.fits
185,J014123-002422,2.59793,-00:24:21.8,01:41:23.04,2000-12-30,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J014123-002422/Becker_20001229/J014123-002422_cont.fits
193,J155814+405337,2.637883,+40:52:02.2,15:58:03.61,2008-02-29,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J155814+405337/Tytler_20080228/J155814+405337_cont.fits
198,J022554+005451,2.980123,+00:55:07.2,02:25:54.80,2004-09-11,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J022554+005451/Wolfe_20040911/J022554+005451_cont.fits
207,J110557+361448,2.992085,+36:14:48.4,11:05:57.07,2000-12-29,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J110557+361448/Becker_20001229/J110557+361448_cont.fits
236,J104826+391110,2.798611,+39:11:11.0,10:48:26.03,2008-05-08,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J104826+391110/Sargent_20080508/J104826+391110_cont.fits
243,J165408+350955,2.854724,+35:10:04.7,16:54:07.83,2008-05-08,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J165408+350955/Sargent_20080508/J165408+350955_cont.fits
245,J163500+301321,2.934388,+30:13:22.2,16:34:59.94,2008-07-04,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J163500+301321/Djorgovski_20080704/J163500+301321_cont.fits
247,J155810-003120,2.842061,-00:30:13.9,15:58:00.73,2008-02-29,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J155810-003120/Tytler_20080228/J155810-003120_cont.fits
258,J125707+232514,2.6582,+23:25:14.0,12:57:07.57,2012-04-25,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J125707+232514/Martin_20120425/J125707+232514_cont.fits
265,J223438+005730,2.823082,+00:57:45.1,22:34:37.39,2004-09-11,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J223438+005730/Wolfe_20040911/J223438+005730_cont.fits
269,J155656+231920,2.82,+23:19:22.2,15:56:56.02,2012-04-25,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J155656+231920/Martin_20120425/J155656+231920_cont.fits
277,J091613+070224,2.774,+07:15:01.3,09:13:34.54,2000-01-12,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J091613+070224/Tytler_20000112/J091613+070224_cont.fits
281,J130548+290228,2.598795,+29:02:28.7,13:05:48.77,2008-05-09,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J130548+290228/Sargent_20080508/J130548+290228_cont.fits
285,J023011-033450,2.872,-03:34:50.5,02:30:11.33,2013-11-09,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J023011-033450/Kulkarni_20131108/J023011-033450_cont.fits
308,J223157-085212,2.557989,-08:52:15.1,22:31:56.98,2004-09-10,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J223157-085212/Prochaska_20040910/J223157-085212_cont.fits
310,J021817-022500,2.599,-02:25:00.0,02:18:17.15,2011-10-25,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J021817-022500/Martin_20111025/J021817-022500_cont.fits
311,J005814+011530,2.507718,+01:15:51.4,00:58:14.51,2003-12-20,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J005814+011530/Prochaska_20031220/J005814+011530_cont.fits
340,J134002+110630,2.926218,+11:06:29.6,13:40:02.44,2001-01-22,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J134002+110630/Wolfe_20010122/J134002+110630_cont.fits
342,J135317+532825,2.912032,+53:28:27.5,13:53:17.20,2008-03-05,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J135317+532825/Wolfe_20080305/J135317+532825_cont.fits
348,J082638+515233,2.826976,+51:52:29.7,08:26:39.30,2004-02-18,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J082638+515233/Wolfe_20040218/J082638+515233_cont.fits
350,J160103+341025,2.978069,+34:08:47.5,16:00:53.89,2008-02-29,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J160103+341025/Tytler_20080228/J160103+341025_cont.fits
353,J000838-005156,2.88924,-00:51:55.7,00:08:38.30,2011-10-25,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J000838-005156/Martin_20111025/J000838-005156_cont.fits
360,J121924+002641,2.5639,+00:26:41.5,12:19:24.21,2012-04-25,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J121924+002641/Martin_20120425/J121924+002641_cont.fits
365,J145624+040741,2.904571,+04:07:44.5,14:56:23.97,2008-05-08,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J145624+040741/Sargent_20080508/J145624+040741_cont.fits
369,J130348+283324,2.688079,+28:31:31.1,13:03:40.47,2008-02-28,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J130348+283324/Tytler_20080228/J130348+283324_cont.fits
379,J120802+630328,2.564745,+63:03:17.8,12:08:01.73,2006-03-05,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J120802+630328/Wolfe_20060305/J120802+630328_cont.fits
388,J215727+001558,2.556606,+00:15:55.9,21:57:26.93,2006-11-18,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J215727+001558/Martin_20061118/J215727+001558_cont.fits
393,J000839-005336,2.625225,-00:53:33.7,00:08:39.24,2011-10-25,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J000839-005336/Martin_20111025/J000839-005336_cont.fits
419,J203642-055300,2.586148,-05:52:51.5,20:36:41.76,2004-09-10,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J203642-055300/Prochaska_20040910/J203642-055300_cont.fits
426,J022513+004742,2.699863,+00:47:47.1,02:25:13.19,2006-11-19,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J022513+004742/Martin_20061118/J022513+004742_cont.fits
437,J091044+261253,2.942491,+26:12:52.9,09:10:45.31,2000-12-31,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J091044+261253/Becker_20001229/J091044+261253_cont.fits
442,J163434+392022,2.796,+39:26:32.3,16:32:51.74,2000-08-02,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J163434+392022/Tytler_20000802/J163434+392022_cont.fits
447,J091247-004717,2.870407,-00:47:23.2,09:12:48.02,2003-12-20,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J091247-004717/Prochaska_20031220/J091247-004717_cont.fits
449,J081240+320808,2.703164,+32:08:03.5,08:12:40.71,2001-01-22,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J081240+320808/Wolfe_20010122/J081240+320808_cont.fits
468,J113508+222715,2.88,+22:27:06.8,11:35:08.03,2001-01-22,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J113508+222715/Wolfe_20010122/J113508+222715_cont.fits
472,J082239+173122,2.71271,+17:31:26.3,08:22:29.04,2008-02-29,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J082239+173122/Tytler_20080228/J082239+173122_cont.fits
474,J101725+611627,2.800565,+61:16:36.3,10:17:24.52,2008-03-05,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J101725+611627/Wolfe_20080305/J101725+611627_cont.fits
493,J004323-001552,2.796263,-00:15:54.2,00:43:23.52,2005-01-06,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J004323-001552/Becker_20050106/J004323-001552_cont.fits
503,J153648+432154,2.781145,+43:21:54.0,15:36:49.09,2008-05-09,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J153648+432154/Sargent_20080508/J153648+432154_cont.fits
510,J010311+131617,2.681,+13:00:10.0,01:00:33.40,2000-08-04,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J010311+131617/Tytler_20000802/J010311+131617_cont.fits
511,J124138+461717,2.771687,+46:17:23.8,12:41:37.56,2008-03-05,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J124138+461717/Wolfe_20080305/J124138+461717_cont.fits
535,J100517+615417,2.7405,+61:52:02.5,10:05:06.09,2008-02-28,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J100517+615417/Tytler_20080228/J100517+615417_cont.fits
546,J105257+160348,2.989658,+16:04:11.3,10:52:47.09,2008-02-28,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J105257+160348/Tytler_20080228/J105257+160348_cont.fits
548,J215117-070753,2.534624,-07:08:07.8,21:51:16.78,2004-09-11,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J215117-070753/Wolfe_20040911/J215117-070753_cont.fits
561,J214129+111958,2.504978,+11:20:17.7,21:41:30.11,2004-09-10,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J214129+111958/Prochaska_20040910/J214129+111958_cont.fits
567,J215728+001545,2.556606,+00:15:40.7,21:57:28.18,2006-11-18,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J215728+001545/Martin_20061118/J215728+001545_cont.fits
570,J135803+034936,2.891795,+03:49:35.3,13:58:03.88,2008-05-08,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J135803+034936/Sargent_20080508/J135803+034936_cont.fits
575,J141334+421201,2.807396,+42:11:59.2,14:13:34.55,2001-03-19,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J141334+421201/Becker_20010319/J141334+421201_cont.fits
578,J144752+582420,2.976056,+58:24:03.5,14:47:51.23,2004-02-18,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J144752+582420/Wolfe_20040218/J144752+582420_cont.fits
580,J232115+142131,2.53767,+14:21:31.2,23:21:15.34,2006-12-25,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J232115+142131/Wolfe_20061225/J232115+142131_cont.fits
582,J101948+354146,2.683701,+35:56:56.1,10:16:53.79,2000-03-10,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J101948+354146/Tytler_20000310/J101948+354146_cont.fits
603,J084908+152931,2.928,+15:40:42.2,08:46:20.60,2000-01-12,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J084908+152931/Tytler_20000112/J084908+152931_cont.fits
608,J082857+205243,2.640855,+20:52:43.5,08:28:57.37,2008-05-09,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J082857+205243/Sargent_20080508/J082857+205243_cont.fits
612,J205922-052842,2.537627,-05:28:36.3,20:59:21.38,2004-09-11,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J205922-052842/Wolfe_20040911/J205922-052842_cont.fits
634,J095543-012351,2.844,-01:23:53.9,09:55:44.01,2014-02-05,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J095543-012351/Prochaska_20140205/J095543-012351_cont.fits
636,J220639-181845,2.728,-18:33:25.2,22:03:55.17,2000-08-04,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J220639-181845/Tytler_20000802/J220639-181845_cont.fits
655,J162548+264658,2.531497,+26:45:35.1,16:25:58.59,2010-03-21,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J162548+264658/Wolfe_20100320/J162548+264658_cont.fits
656,J124610+303131,2.56,+30:47:52.3,12:43:44.67,2000-01-12,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J124610+303131/Tytler_20000112/J124610+303131_cont.fits
663,J031609+004043,2.920727,+00:40:59.1,03:16:10.02,2003-12-20,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J031609+004043/Prochaska_20031220/J031609+004043_cont.fits
666,J095537+333503,2.507978,+33:35:03.7,09:55:37.94,2000-12-30,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J095537+333503/Becker_20001229/J095537+333503_cont.fits
692,J082107+310751,2.613373,+31:07:35.4,08:21:07.57,2001-01-22,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J082107+310751/Wolfe_20010122/J082107+310751_cont.fits
705,J063505+824554,2.6409,+82:45:54.7,06:35:05.49,2013-03-09,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J063505+824554/Ge_20130308/J063505+824554_cont.fits
709,J101559+195256,2.552953,+19:52:46.9,10:15:48.60,2008-02-28,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J101559+195256/Tytler_20080228/J101559+195256_cont.fits
722,J155702+231927,2.804,+23:19:27.0,15:57:02.49,2012-04-25,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J155702+231927/Martin_20120425/J155702+231927_cont.fits
723,J115526+351052,2.833615,+35:10:53.2,11:55:26.50,2008-03-05,/global/homes/m/myers617/KODIAQ_DR3/KODIAQ_DR3/J115526+351052/Wolfe_20080305/J115526+351052_cont.fits